r_id,r_name,r_address,r_tel,class_id,region_id
1,靚咖哩,106台北市大安區和平東路二段118巷2號,0227322838,jp,C
2,高和食堂,106台北市大安區和平東路二段118巷60號,0277098815,jp,C
3,壹之穴沾麵專門店,106台北市大安區復興南路二段350號,0223776326,jp,C
4,文長安,106台北市大安區和平東路二段118巷52弄9號1樓,0227369993,jp,C
5,邦食堂,106台北市大安區和平東路二段96巷17弄28號,0227361316,jp,C
6,厚宅,106台北市大安區辛亥路二段169號,0287326080,jp,C
7,韓喜堂,106台北市大安區和平東路二段118巷54弄,0227330268,kr,C
8,揪食堂 韓國餐館,106台北市大安區辛亥路二段171巷25號,0227337227,kr,C
9,韓國時間,106台北市大安區復興南路二段142號,0903019152,kr,C
10,米食 미식,106台北市大安區瑞安街252號,0227081215,kr,C
11,好餵健康餐盒,106台北市大安區復興南路二段340巷5號1樓,0978705252,fit,C
12,蜂鳥食堂,106台北市大安區和平東路二段223號,0227527717,fit,C
13,59麵館,106台北市大安區和平東路二段118巷61-55,0227366759,ch,C
14,四面八方,106台北市大安區復興南路二段340巷10號,0223788708,ch,C
15,郭董麻辣牛肉麵,106台北市大安區和平東路二段118巷59號,0227371884,ch,C
16,大李水餃,106台北市大安區和平東路二段118巷54弄35號,0227384180,ch,C
17,山西刀削麵,106台北市大安區和平東路二段118巷2號,0223787890,ch,C
18,一極福州乾拌麵館,106台北市大安區和平東路二段118巷59號,0227388280,ch,C
19,笑嘻嘻港式現炒飯麵,106台北市大安區和平東路二段118巷59號,0227386850,ch,C
20,全國食養健康素食自助餐,106台北市大安區復興南路二段314號,0227361168,vg,C
21,Ooh Cha Cha 自然食科技大樓 & Hooch,106台北市大安區和平東路二段118巷4-1號,0227372994,vg,C
22,卡帛素食烘培,106台北市復興南路2段308巷5號1F,0227336819,vg,C
23,I’m Pasta,106台北市大安區和平東路二段118巷50號,0227353535,we,C
24,3隻貓頭鷹文創,106台北市大安區和平東路二段96巷15弄38號,0223770995,we,C
25,微笑廚房洋食館,106台北市大安區和平東路二段118巷54弄3號,0227363396,we,C
26,蘇草salvia,106台北市大安區辛亥路二段209號,0223772289,we,C
27,Barkers,106台北市大安區和平東路二段118巷41號,0223773238,we,C
28,香葉泰式料理餐廳,106台北市大安區敦化南路二段172巷34號,0227326085,th,C
29,湄賽雲泰料理,106台北市大安區和平東路二段118巷39號,0227373451,th,C
30,滇味小廚,106台北市大安區復興南路二段340巷5號,0227364269,th,C
31,珍品味泰式碳烤,106台北市大安區和平東路二段118巷67號,0227375544,th,C
32,Lazy Thai 徠集 泰,106台北市大安區辛亥路二段,0223661733,th,C
33,稻咖哩,106台北市大安區溫州街79號,0223637439,jp,B
34,NoName無名咖哩,106台北市大安區新生南路三段68-2號巷子進來第三間,0223691703,jp,B
35,福岡日式簡餐,106台北市大安區羅斯福路三段23號,0223638343,jp,B
36,好想吃冰 かき氷/日式蔬食,106台北市大安區溫州街80號,0223660115,jp,B
37,咖哩杯杯,106台北市羅斯福路三段181號1樓,0223688990,jp,B
38,韓庭州,106台北市大安區溫州街87號,0283691302,kr,B
39,開心農場素食店,106台北市大安區羅斯福路三段283巷16號,0223678438,vg,B
40,七里亭,106台北市大安區羅斯福路三段333巷8號,0223916792,ch,B
41,豪香熱炒,106台北市大安區羅斯福路三段333巷7號,0223625977,ch,B
42,大聲公 台大牛肉麵店,106台北市大安區新生南路三段54之6號,0223639800,ch,B
43,溏老鴨平價小火鍋,106台北市大安區新生南路三段70巷3號,0223626016,ch,B
44,Pasta 2 Go,106台北市大安區新生南路三段72號,0988551440,we,B
45,感恩小館,106台北市大安區新生南路三段56巷6號,0223660580,we,B
46,蘇活義大利麵坊,106台北市大安區新生南路三段60巷3號,0233653208,we,B
47,泰街頭,106台北市大安區溫州街74巷6號,0223676997,th,B
48,大埔鐵板燒 公館店,100台北市中正區汀州路三段287號,0223670675,ch,A
49,甘丹燒鐵板,100台北市中正區汀州路三段208號,0223621183,ch,A
50,蕭家傳統小吃,100台北市中正區羅斯福路四段90巷6號,0223683897,ch,A
51,鍋in百元風味火鍋,100台北市中正區汀州路三段196號,0223670672,ch,A
52,祥記號美食小吃,100台北市中正區羅斯福路四段92號1號攤位(水源市場樓號62號),0223670077,ch,A
53,狂愛咖哩 Just Love Curry,100台北市中正區汀州路三段164號,0223626066,jp,A
54,季丼屋 - 日本丼飯,100台北市中正區羅斯福路四段150號,0223680227,jp,A
55,鷹流東京豚骨拉麵-極匠,100台北市中正區汀州路三段104巷4號,無提供聯絡電話,jp,A
56,十二巷拉麵,100台北市中正區羅斯福路四段12巷1號,[phone],jp,A
57,山嵐拉麵 公館店,100台北市中正區羅斯福路四段136巷1弄13號,0223690122,jp,A
58,大盛豬排專門店,100台北市中正區羅斯福路四段52巷16弄15-1號,0223693017,jp,A
59,小飯館兒,100台北市中正區汀州路三段202號,0223698800,kr,A
60,韓天閣,100台北市中正區羅斯福路四段78巷1弄15號,0223680788,kr,A
61,首爾之家,100台北市中正區羅斯福路三段244巷10弄14號,0223681900,kr,A
62,樂樂韓食,100台北市中正區羅斯福路四段92號(水源市場內),0223671566,kr,A
63,L.A.F BURGER 拉芙漢堡,100台北市中正區汀州路三段293號2F,0223621092,we,A
64,麵工坊義大利麵公館JR店,100台北市中正區羅斯福路三段282號1樓,0223687767,we,A
65,淘客美式漢堡 公館店,100台北市中正區羅斯福路四段124號,0223661085,we,A
66,窩巷弄,100台北市中正區羅斯福路四段78巷1弄11號,0223630313,we,A
67,壹森泰食堂~師大第一腿(公館店),100台北市中正區汀州路三段283號,0233653399,th,A
68,Chic Thai 泰式新定食,100台北市中正區汀州路三段166號2樓,0223647171,th,A
69,大家素食,100台北市中正區羅斯福路四段78巷2弄2號,0223621681,vg,A
70,料理王健康素食自助餐,100台北市中正區思源街8號,0223677588,vg,A
71,如來素食樂園,100台北市中正區羅斯福路三段284巷3號,0223655528,vg,A
72,Miss Energy 能量小姐 台北公館店,100台北市中正區羅斯福路四段52巷8號,0223656857,fit,A
73,李媽媽麵店,106台北市大安區基隆路四段43號,0227326203,ch,D
74,牛排館,106台北市大安區基隆路四段43號,0227326203,we,D
75,丼太郎,106台北市大安區基隆路四段43號,0227326203,jp,D
76,安娜廚房,106台北市大安區基隆路四段43號,0227326203,we,D
77,品客自助餐,106台北市大安區基隆路四段43號,0227326203,ch,D
78,上品排骨,106台北市大安區基隆路四段43號,0227326203,ch,D
79,藝素佳素食,106台北市大安區基隆路四段43號,0227382936,vg,D
